-5,4,wp5N+n+wWcUTEAblAJgekpX3NVc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,3,wp5N+n+wWcUTEAblAJgekpX3NVc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,4,wp5N+n+wWcUTEAblAJgekpX3NVc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ElRbg3peNL/l7pokDA9GW67nq2A=
-7,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-1,14,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-4,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-1,13,MBaPGsIfPl/4GnI2EHduhkQPvDA=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-4,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,8,MBaPGsIfPl/4GnI2EHduhkQPvDA=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-4,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-7,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-6,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-5,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-6,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,rTdybE6zOPNWMjQUatIhkYO2imE=
-2,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-3,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-2,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-3,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-1,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-1,9,MBaPGsIfPl/4GnI2EHduhkQPvDA=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,10,MBaPGsIfPl/4GnI2EHduhkQPvDA=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,MBaPGsIfPl/4GnI2EHduhkQPvDA=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,12,MBaPGsIfPl/4GnI2EHduhkQPvDA=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,12,MBaPGsIfPl/4GnI2EHduhkQPvDA=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,10,MBaPGsIfPl/4GnI2EHduhkQPvDA=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,11,MBaPGsIfPl/4GnI2EHduhkQPvDA=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,9,MBaPGsIfPl/4GnI2EHduhkQPvDA=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-3,9,MBaPGsIfPl/4GnI2EHduhkQPvDA=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,14,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,15,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,13,MBaPGsIfPl/4GnI2EHduhkQPvDA=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-4,9,MBaPGsIfPl/4GnI2EHduhkQPvDA=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-8,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,0,MBaPGsIfPl/4GnI2EHduhkQPvDA=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-8,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-5,0,MBaPGsIfPl/4GnI2EHduhkQPvDA=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-5,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-2,0,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,ARhXdiyQJpCuqST/Tf2H/dhY1ZM=
-1,1,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,ARhXdiyQJpCuqST/Tf2H/dhY1ZM=
-1,15,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,1,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,ARhXdiyQJpCuqST/Tf2H/dhY1ZM=
-3,0,MBaPGsIfPl/4GnI2EHduhkQPvDA=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-1,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-3,1,MBaPGsIfPl/4GnI2EHduhkQPvDA=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-4,1,MBaPGsIfPl/4GnI2EHduhkQPvDA=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-6,0,MBaPGsIfPl/4GnI2EHduhkQPvDA=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-5,1,MBaPGsIfPl/4GnI2EHduhkQPvDA=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-6,1,MBaPGsIfPl/4GnI2EHduhkQPvDA=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-3,2,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-1,0,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,ARhXdiyQJpCuqST/Tf2H/dhY1ZM=
-1,8,MBaPGsIfPl/4GnI2EHduhkQPvDA=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,MBaPGsIfPl/4GnI2EHduhkQPvDA=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-2,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-1,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-1,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-3,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-3,8,MBaPGsIfPl/4GnI2EHduhkQPvDA=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-1,23,MBaPGsIfPl/4GnI2EHduhkQPvDA=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,23,MBaPGsIfPl/4GnI2EHduhkQPvDA=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,16,MBaPGsIfPl/4GnI2EHduhkQPvDA=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,18,MBaPGsIfPl/4GnI2EHduhkQPvDA=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,19,MBaPGsIfPl/4GnI2EHduhkQPvDA=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,17,MBaPGsIfPl/4GnI2EHduhkQPvDA=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,20,MBaPGsIfPl/4GnI2EHduhkQPvDA=,qV4L876aDOjaeykelFBCGvmkquw=
-2,21,MBaPGsIfPl/4GnI2EHduhkQPvDA=,qV4L876aDOjaeykelFBCGvmkquw=
-2,22,MBaPGsIfPl/4GnI2EHduhkQPvDA=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,16,MBaPGsIfPl/4GnI2EHduhkQPvDA=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,18,MBaPGsIfPl/4GnI2EHduhkQPvDA=,dhORk/iJg9O265Qi/ndluaKnpbc=
-1,17,MBaPGsIfPl/4GnI2EHduhkQPvDA=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,22,MBaPGsIfPl/4GnI2EHduhkQPvDA=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,21,MBaPGsIfPl/4GnI2EHduhkQPvDA=,qV4L876aDOjaeykelFBCGvmkquw=
-1,20,MBaPGsIfPl/4GnI2EHduhkQPvDA=,qV4L876aDOjaeykelFBCGvmkquw=
-1,19,MBaPGsIfPl/4GnI2EHduhkQPvDA=,dhORk/iJg9O265Qi/ndluaKnpbc=
