44,46,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,30n0kxOThcn8EqBLxOuJyuVi60Q=
43,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,46,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,bXA12tunm3FKIkqJxqlvUOv4GOs=
44,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,hY3HVjAgVrmnmstecwin00swJn8=
42,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
41,45,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
42,46,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,bXA12tunm3FKIkqJxqlvUOv4GOs=
41,46,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
42,44,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
41,44,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
44,43,WDDYLj71MCUBi5ibAKV+GFkr7Nc=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
44,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,hY3HVjAgVrmnmstecwin00swJn8=
41,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
43,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
46,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,Lcirk1fhzwXsqNolP4YuZfto2U4=
46,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,fXlCnnHCvcdvmhlJpwxrT4OfdAI=
42,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
45,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
43,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
44,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
43,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
45,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
44,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
42,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
42,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
41,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
41,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
40,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
39,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
40,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
39,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,PFmoCGwVh1EJksLhoYFkIYHz+jM=
39,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,YL7Ixsd4/1gaJuRIw35YdMQnLWY=
40,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
40,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
40,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
40,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,trxPd8wLbO4zGJg15mh0WbgHPd8=
39,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,5d//k5e6unmB/J2CVYY5tAB0H+M=
39,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,YL7Ixsd4/1gaJuRIw35YdMQnLWY=
39,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,PFmoCGwVh1EJksLhoYFkIYHz+jM=
38,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,PFmoCGwVh1EJksLhoYFkIYHz+jM=
37,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,D4X7kcubqCTwTcmSY0RhD1rlWbY=
37,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,/2RbJ+QF/F70CtrYEUNMGZ9sjP0=
38,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,5d//k5e6unmB/J2CVYY5tAB0H+M=
37,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,R3Pd2pnstQUgCqg+3fXMfKpWtB4=
38,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,YL7Ixsd4/1gaJuRIw35YdMQnLWY=
37,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,R3Pd2pnstQUgCqg+3fXMfKpWtB4=
38,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,PFmoCGwVh1EJksLhoYFkIYHz+jM=
36,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,/2RbJ+QF/F70CtrYEUNMGZ9sjP0=
36,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,R3Pd2pnstQUgCqg+3fXMfKpWtB4=
35,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,0bGJhUq6xeO5d5AkvrifS8xcUPo=
36,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,D4X7kcubqCTwTcmSY0RhD1rlWbY=
35,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,IDBBPnAuJ4UMmOlZB90EK6iVKvA=
33,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,tJdyo5nlbRAd3LG/1NQWR/d3D34=
34,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,IDBBPnAuJ4UMmOlZB90EK6iVKvA=
34,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,0bGJhUq6xeO5d5AkvrifS8xcUPo=
33,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,/Ff/D+hejFp12CQ0nRl+XrcIVQA=
33,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,WDIfd4H9w80VilNVvIStPJArDy8=
34,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,VbCst8QJHrBeEAauQkNUuOiu9pI=
35,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,0bGJhUq6xeO5d5AkvrifS8xcUPo=
36,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,R3Pd2pnstQUgCqg+3fXMfKpWtB4=
35,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,VbCst8QJHrBeEAauQkNUuOiu9pI=
38,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,5d//k5e6unmB/J2CVYY5tAB0H+M=
36,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,/2RbJ+QF/F70CtrYEUNMGZ9sjP0=
36,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,4T+muTrlGA9SSC37E6xCBXKLCKA=
35,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,VbCst8QJHrBeEAauQkNUuOiu9pI=
38,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,ZNl9Hkgx9kEgekSGduv9F1rgsns=
32,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,/Ff/D+hejFp12CQ0nRl+XrcIVQA=
34,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,0bGJhUq6xeO5d5AkvrifS8xcUPo=
33,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,/Ff/D+hejFp12CQ0nRl+XrcIVQA=
37,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,4T+muTrlGA9SSC37E6xCBXKLCKA=
38,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,ZNl9Hkgx9kEgekSGduv9F1rgsns=
36,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,4T+muTrlGA9SSC37E6xCBXKLCKA=
32,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,/Ff/D+hejFp12CQ0nRl+XrcIVQA=
32,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,WDIfd4H9w80VilNVvIStPJArDy8=
37,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,/2RbJ+QF/F70CtrYEUNMGZ9sjP0=
34,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEE56mewVtn+qQCha3S/d3TEt1M=
37,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,4T+muTrlGA9SSC37E6xCBXKLCKA=
33,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,tJdyo5nlbRAd3LG/1NQWR/d3D34=
34,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,IDBBPnAuJ4UMmOlZB90EK6iVKvA=
33,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,ElgzEBJHIWaY0DK+aE6Eyf4Z458=
33,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,ElgzEBJHIWaY0DK+aE6Eyf4Z458=
39,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,563y9Cbktq7qTzj4YeKNmFm5nMI=
34,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEE56mewVtn+qQCha3S/d3TEt1M=
39,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,U/X/3wysWJJOoj6PKavdGYnXUd0=
42,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,bXA12tunm3FKIkqJxqlvUOv4GOs=
41,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
40,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
43,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,bXA12tunm3FKIkqJxqlvUOv4GOs=
40,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
37,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,D4X7kcubqCTwTcmSY0RhD1rlWbY=
37,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,dfyTu5FYkPtfDDZ7XIKb6OhZr7o=
40,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
35,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEE56mewVtn+qQCha3S/d3TEt1M=
36,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,dfyTu5FYkPtfDDZ7XIKb6OhZr7o=
38,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,U/X/3wysWJJOoj6PKavdGYnXUd0=
44,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,30n0kxOThcn8EqBLxOuJyuVi60Q=
38,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,YL7Ixsd4/1gaJuRIw35YdMQnLWY=
38,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
37,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,dfyTu5FYkPtfDDZ7XIKb6OhZr7o=
39,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
38,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
35,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,IDBBPnAuJ4UMmOlZB90EK6iVKvA=
35,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEE56mewVtn+qQCha3S/d3TEt1M=
36,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,D4X7kcubqCTwTcmSY0RhD1rlWbY=
36,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,dfyTu5FYkPtfDDZ7XIKb6OhZr7o=
38,45,qcxoTOUOcFum69ORn+pC7J7Xkks=,f7O3wn0+AyI9rOyyP2ensjQtNiI=
39,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,U/X/3wysWJJOoj6PKavdGYnXUd0=
40,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
38,46,qcxoTOUOcFum69ORn+pC7J7Xkks=,563y9Cbktq7qTzj4YeKNmFm5nMI=
39,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,f7O3wn0+AyI9rOyyP2ensjQtNiI=
40,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
40,45,qcxoTOUOcFum69ORn+pC7J7Xkks=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
38,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,U/X/3wysWJJOoj6PKavdGYnXUd0=
39,46,qcxoTOUOcFum69ORn+pC7J7Xkks=,563y9Cbktq7qTzj4YeKNmFm5nMI=
38,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,f7O3wn0+AyI9rOyyP2ensjQtNiI=
47,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,Lcirk1fhzwXsqNolP4YuZfto2U4=
39,45,qcxoTOUOcFum69ORn+pC7J7Xkks=,f7O3wn0+AyI9rOyyP2ensjQtNiI=
47,42,qcxoTOUOcFum69ORn+pC7J7Xkks=,fXlCnnHCvcdvmhlJpwxrT4OfdAI=
47,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,Lcirk1fhzwXsqNolP4YuZfto2U4=
39,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,ZNl9Hkgx9kEgekSGduv9F1rgsns=
46,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,Lcirk1fhzwXsqNolP4YuZfto2U4=
38,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,563y9Cbktq7qTzj4YeKNmFm5nMI=
39,33,qcxoTOUOcFum69ORn+pC7J7Xkks=,ZNl9Hkgx9kEgekSGduv9F1rgsns=
40,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,trxPd8wLbO4zGJg15mh0WbgHPd8=
40,46,qcxoTOUOcFum69ORn+pC7J7Xkks=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
32,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,tJdyo5nlbRAd3LG/1NQWR/d3D34=
41,35,qcxoTOUOcFum69ORn+pC7J7Xkks=,trxPd8wLbO4zGJg15mh0WbgHPd8=
41,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,trxPd8wLbO4zGJg15mh0WbgHPd8=
33,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,WDIfd4H9w80VilNVvIStPJArDy8=
34,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,VbCst8QJHrBeEAauQkNUuOiu9pI=
32,41,qcxoTOUOcFum69ORn+pC7J7Xkks=,ElgzEBJHIWaY0DK+aE6Eyf4Z458=
45,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
39,34,qcxoTOUOcFum69ORn+pC7J7Xkks=,5d//k5e6unmB/J2CVYY5tAB0H+M=
32,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,tJdyo5nlbRAd3LG/1NQWR/d3D34=
32,32,qcxoTOUOcFum69ORn+pC7J7Xkks=,WDIfd4H9w80VilNVvIStPJArDy8=
32,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,ElgzEBJHIWaY0DK+aE6Eyf4Z458=
45,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,hY3HVjAgVrmnmstecwin00swJn8=
46,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,BZH8grCfvN+xa4yt1mWtpmLHa3Q=
45,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
47,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,fXlCnnHCvcdvmhlJpwxrT4OfdAI=
41,36,qcxoTOUOcFum69ORn+pC7J7Xkks=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
43,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,xUBYSl7v4qLua0UrM1J+KXfm2tI=
42,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,xUBYSl7v4qLua0UrM1J+KXfm2tI=
47,44,qcxoTOUOcFum69ORn+pC7J7Xkks=,BZH8grCfvN+xa4yt1mWtpmLHa3Q=
43,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,xUBYSl7v4qLua0UrM1J+KXfm2tI=
46,43,qcxoTOUOcFum69ORn+pC7J7Xkks=,fXlCnnHCvcdvmhlJpwxrT4OfdAI=
44,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
42,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,xUBYSl7v4qLua0UrM1J+KXfm2tI=
41,37,qcxoTOUOcFum69ORn+pC7J7Xkks=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
41,38,qcxoTOUOcFum69ORn+pC7J7Xkks=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
41,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
43,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
42,40,qcxoTOUOcFum69ORn+pC7J7Xkks=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
41,39,qcxoTOUOcFum69ORn+pC7J7Xkks=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
46,45,qcxoTOUOcFum69ORn+pC7J7Xkks=,BZH8grCfvN+xa4yt1mWtpmLHa3Q=
46,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,ERGCCx74VEjBMXt8si0m+cnXRss=
47,45,qcxoTOUOcFum69ORn+pC7J7Xkks=,BZH8grCfvN+xa4yt1mWtpmLHa3Q=
45,45,qcxoTOUOcFum69ORn+pC7J7Xkks=,hY3HVjAgVrmnmstecwin00swJn8=
47,46,qcxoTOUOcFum69ORn+pC7J7Xkks=,ERGCCx74VEjBMXt8si0m+cnXRss=
47,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,ERGCCx74VEjBMXt8si0m+cnXRss=
45,47,qcxoTOUOcFum69ORn+pC7J7Xkks=,30n0kxOThcn8EqBLxOuJyuVi60Q=
46,46,qcxoTOUOcFum69ORn+pC7J7Xkks=,ERGCCx74VEjBMXt8si0m+cnXRss=
45,46,qcxoTOUOcFum69ORn+pC7J7Xkks=,30n0kxOThcn8EqBLxOuJyuVi60Q=
