44,46,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,30n0kxOThcn8EqBLxOuJyuVi60Q=
39,58,qcxoTOUOcFum69ORn+pC7J7Xkks=,RVsDKk29OCeQvYUsp+UZBCoUqJE=
39,56,qcxoTOUOcFum69ORn+pC7J7Xkks=,cgkmU2GromGAi4kA4kAQh/EooQ4=
39,57,qcxoTOUOcFum69ORn+pC7J7Xkks=,cgkmU2GromGAi4kA4kAQh/EooQ4=
38,63,qcxoTOUOcFum69ORn+pC7J7Xkks=,8sfltqnV8liHkkxWB6LpjQiAvlE=
38,58,qcxoTOUOcFum69ORn+pC7J7Xkks=,RVsDKk29OCeQvYUsp+UZBCoUqJE=
39,55,qcxoTOUOcFum69ORn+pC7J7Xkks=,d+Ef6S2kPDLSqzbf1SE4+H8KSNM=
39,62,qcxoTOUOcFum69ORn+pC7J7Xkks=,8sfltqnV8liHkkxWB6LpjQiAvlE=
38,59,qcxoTOUOcFum69ORn+pC7J7Xkks=,RVsDKk29OCeQvYUsp+UZBCoUqJE=
38,57,qcxoTOUOcFum69ORn+pC7J7Xkks=,cgkmU2GromGAi4kA4kAQh/EooQ4=
39,61,qcxoTOUOcFum69ORn+pC7J7Xkks=,oj1TXJV6IlGnNO4ntLep/7QXBvs=
39,59,qcxoTOUOcFum69ORn+pC7J7Xkks=,RVsDKk29OCeQvYUsp+UZBCoUqJE=
38,62,qcxoTOUOcFum69ORn+pC7J7Xkks=,8sfltqnV8liHkkxWB6LpjQiAvlE=
39,60,qcxoTOUOcFum69ORn+pC7J7Xkks=,oj1TXJV6IlGnNO4ntLep/7QXBvs=
39,63,qcxoTOUOcFum69ORn+pC7J7Xkks=,8sfltqnV8liHkkxWB6LpjQiAvlE=
38,60,qcxoTOUOcFum69ORn+pC7J7Xkks=,oj1TXJV6IlGnNO4ntLep/7QXBvs=
45,54,qcxoTOUOcFum69ORn+pC7J7Xkks=,Bhc+CFZXeuVvgzbRe6qkvZQ6iNo=
46,54,qcxoTOUOcFum69ORn+pC7J7Xkks=,G3SbzfeoFgybBOeI8L597iGyBb0=
38,61,qcxoTOUOcFum69ORn+pC7J7Xkks=,oj1TXJV6IlGnNO4ntLep/7QXBvs=
46,53,qcxoTOUOcFum69ORn+pC7J7Xkks=,aZOGwJXvmZQZgPHvqMM00r5PvH4=
46,56,qcxoTOUOcFum69ORn+pC7J7Xkks=,4ceL3PchYEcQy6M605gahlxrVPw=
47,55,qcxoTOUOcFum69ORn+pC7J7Xkks=,G3SbzfeoFgybBOeI8L597iGyBb0=
45,57,qcxoTOUOcFum69ORn+pC7J7Xkks=,sfrL6Kx6smd4SdA/IlCvQqU8O7w=
47,56,qcxoTOUOcFum69ORn+pC7J7Xkks=,4ceL3PchYEcQy6M605gahlxrVPw=
46,57,qcxoTOUOcFum69ORn+pC7J7Xkks=,4ceL3PchYEcQy6M605gahlxrVPw=
46,55,qcxoTOUOcFum69ORn+pC7J7Xkks=,G3SbzfeoFgybBOeI8L597iGyBb0=
45,55,qcxoTOUOcFum69ORn+pC7J7Xkks=,Bhc+CFZXeuVvgzbRe6qkvZQ6iNo=
44,54,qcxoTOUOcFum69ORn+pC7J7Xkks=,Bhc+CFZXeuVvgzbRe6qkvZQ6iNo=
44,56,qcxoTOUOcFum69ORn+pC7J7Xkks=,sfrL6Kx6smd4SdA/IlCvQqU8O7w=
44,57,qcxoTOUOcFum69ORn+pC7J7Xkks=,sfrL6Kx6smd4SdA/IlCvQqU8O7w=
47,57,qcxoTOUOcFum69ORn+pC7J7Xkks=,4ceL3PchYEcQy6M605gahlxrVPw=
44,55,qcxoTOUOcFum69ORn+pC7J7Xkks=,Bhc+CFZXeuVvgzbRe6qkvZQ6iNo=
45,56,qcxoTOUOcFum69ORn+pC7J7Xkks=,sfrL6Kx6smd4SdA/IlCvQqU8O7w=
38,55,qcxoTOUOcFum69ORn+pC7J7Xkks=,d+Ef6S2kPDLSqzbf1SE4+H8KSNM=
46,48,qcxoTOUOcFum69ORn+pC7J7Xkks=,JY5f90HfIH5ja103B13HTqN7XXQ=
45,48,qcxoTOUOcFum69ORn+pC7J7Xkks=,9s5sULhMgG3ECz8cAi5x0h2dncg=
47,53,qcxoTOUOcFum69ORn+pC7J7Xkks=,aZOGwJXvmZQZgPHvqMM00r5PvH4=
47,54,qcxoTOUOcFum69ORn+pC7J7Xkks=,G3SbzfeoFgybBOeI8L597iGyBb0=
38,56,qcxoTOUOcFum69ORn+pC7J7Xkks=,cgkmU2GromGAi4kA4kAQh/EooQ4=
47,48,qcxoTOUOcFum69ORn+pC7J7Xkks=,JY5f90HfIH5ja103B13HTqN7XXQ=
38,54,qcxoTOUOcFum69ORn+pC7J7Xkks=,d+Ef6S2kPDLSqzbf1SE4+H8KSNM=
38,53,qcxoTOUOcFum69ORn+pC7J7Xkks=,cvBVcIwkaN2I9jh4dxWOwPJHi5c=
39,54,qcxoTOUOcFum69ORn+pC7J7Xkks=,d+Ef6S2kPDLSqzbf1SE4+H8KSNM=
39,53,qcxoTOUOcFum69ORn+pC7J7Xkks=,cvBVcIwkaN2I9jh4dxWOwPJHi5c=
36,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,QCMnPJP+yjRb3RFKIIgcitq/4cE=
44,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,cFljGfTOAis5S2HsDJCDc/Iudrw=
35,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,xFhcOla42XP6HzcT68SrZUV4XJg=
46,52,qcxoTOUOcFum69ORn+pC7J7Xkks=,aZOGwJXvmZQZgPHvqMM00r5PvH4=
35,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,xFhcOla42XP6HzcT68SrZUV4XJg=
44,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,cFljGfTOAis5S2HsDJCDc/Iudrw=
44,49,qcxoTOUOcFum69ORn+pC7J7Xkks=,9s5sULhMgG3ECz8cAi5x0h2dncg=
36,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,QCMnPJP+yjRb3RFKIIgcitq/4cE=
45,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,cFljGfTOAis5S2HsDJCDc/Iudrw=
46,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,UmDyv7rKv82Q/qPedxBhGGc6ZE4=
45,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,cFljGfTOAis5S2HsDJCDc/Iudrw=
45,49,qcxoTOUOcFum69ORn+pC7J7Xkks=,9s5sULhMgG3ECz8cAi5x0h2dncg=
44,48,qcxoTOUOcFum69ORn+pC7J7Xkks=,9s5sULhMgG3ECz8cAi5x0h2dncg=
47,49,qcxoTOUOcFum69ORn+pC7J7Xkks=,JY5f90HfIH5ja103B13HTqN7XXQ=
47,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,UmDyv7rKv82Q/qPedxBhGGc6ZE4=
46,49,qcxoTOUOcFum69ORn+pC7J7Xkks=,JY5f90HfIH5ja103B13HTqN7XXQ=
37,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,QCMnPJP+yjRb3RFKIIgcitq/4cE=
39,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,DqNI2gyN1gA3u7T2GEN+/N1FpY0=
38,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,DqNI2gyN1gA3u7T2GEN+/N1FpY0=
39,52,qcxoTOUOcFum69ORn+pC7J7Xkks=,cvBVcIwkaN2I9jh4dxWOwPJHi5c=
32,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,kJzp/uZCggf3c/g+Y+B6XinW7qE=
33,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,kJzp/uZCggf3c/g+Y+B6XinW7qE=
34,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,xFhcOla42XP6HzcT68SrZUV4XJg=
46,50,qcxoTOUOcFum69ORn+pC7J7Xkks=,UmDyv7rKv82Q/qPedxBhGGc6ZE4=
47,52,qcxoTOUOcFum69ORn+pC7J7Xkks=,aZOGwJXvmZQZgPHvqMM00r5PvH4=
38,52,qcxoTOUOcFum69ORn+pC7J7Xkks=,cvBVcIwkaN2I9jh4dxWOwPJHi5c=
39,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,DqNI2gyN1gA3u7T2GEN+/N1FpY0=
34,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,xFhcOla42XP6HzcT68SrZUV4XJg=
33,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,kJzp/uZCggf3c/g+Y+B6XinW7qE=
37,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,QCMnPJP+yjRb3RFKIIgcitq/4cE=
32,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,kJzp/uZCggf3c/g+Y+B6XinW7qE=
47,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,UmDyv7rKv82Q/qPedxBhGGc6ZE4=
38,51,qcxoTOUOcFum69ORn+pC7J7Xkks=,DqNI2gyN1gA3u7T2GEN+/N1FpY0=
56,50,7d30uWfQKjrSkd45H/kwXcdYCIk=,KicSFWMNmUrwWo4Q3diNxGGw6Pk=
55,50,7d30uWfQKjrSkd45H/kwXcdYCIk=,w2YkryfbPG7TRbybGfy81R4N5qY=
55,49,7d30uWfQKjrSkd45H/kwXcdYCIk=,xOvvb4Cl44XGk69sVuXcBemDFFs=
56,49,7d30uWfQKjrSkd45H/kwXcdYCIk=,qwMnUouErzeGv1Vcsoimoqf2Ahc=
57,52,7d30uWfQKjrSkd45H/kwXcdYCIk=,7haHuBKOwF7+SfUPVcRWsF8vbbY=
58,51,7d30uWfQKjrSkd45H/kwXcdYCIk=,Fo4pJzW5Fjhh4B4xfNeQqdcoyC0=
58,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,QfFbtCCSp7IjwF01AZZIydf2wj0=
55,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FYfLHw1nu3HfbLsh9YBg1RmQv/Q=
56,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,KicSFWMNmUrwWo4Q3diNxGGw6Pk=
57,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,KicSFWMNmUrwWo4Q3diNxGGw6Pk=
55,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,w2YkryfbPG7TRbybGfy81R4N5qY=
57,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,7haHuBKOwF7+SfUPVcRWsF8vbbY=
56,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,7haHuBKOwF7+SfUPVcRWsF8vbbY=
57,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jIcTDAa18WGfjHetxkWH4tzqIFo=
58,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,izYhLTYOmcb3LxrPb/WsLG4Y/Uc=
56,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jIcTDAa18WGfjHetxkWH4tzqIFo=
55,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FYfLHw1nu3HfbLsh9YBg1RmQv/Q=
55,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DePyBTPagbUboYGhzZ6jwzlPFX8=
58,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,QfFbtCCSp7IjwF01AZZIydf2wj0=
56,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,7haHuBKOwF7+SfUPVcRWsF8vbbY=
53,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ZiQJaMJ2YiveSGO0SMEev2mh/To=
53,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FZBaCyDH6lkbz1AIwL6h1qXk+jY=
54,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FYfLHw1nu3HfbLsh9YBg1RmQv/Q=
54,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DePyBTPagbUboYGhzZ6jwzlPFX8=
54,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Rb/KlXgtDwEkJte0Eqb7uNyM8qQ=
53,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xUrMWdjTVhjZzJcoTUHSuO7tuq8=
54,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DePyBTPagbUboYGhzZ6jwzlPFX8=
54,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Rb/KlXgtDwEkJte0Eqb7uNyM8qQ=
53,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xUrMWdjTVhjZzJcoTUHSuO7tuq8=
52,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ZiQJaMJ2YiveSGO0SMEev2mh/To=
52,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FZBaCyDH6lkbz1AIwL6h1qXk+jY=
54,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,volSPQNWf/xpF+ivXFQ0HhNgySA=
53,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FZBaCyDH6lkbz1AIwL6h1qXk+jY=
52,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xUrMWdjTVhjZzJcoTUHSuO7tuq8=
51,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DjNopYzy4EVbzy98hTB/3GfAIFw=
54,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FYfLHw1nu3HfbLsh9YBg1RmQv/Q=
51,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nD7ZYL07lhjqZcBVygGRfZVGvYE=
52,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ZiQJaMJ2YiveSGO0SMEev2mh/To=
53,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,wp6GrxRy/2k53S3Xqjd+lV9LkRI=
53,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ZiQJaMJ2YiveSGO0SMEev2mh/To=
51,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RHHkcIacsx602xqtzupi9kQeFMo=
54,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,w2YkryfbPG7TRbybGfy81R4N5qY=
51,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,fXLiC3nKB6GSURQ4Y1U/xJjcvXU=
51,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nD7ZYL07lhjqZcBVygGRfZVGvYE=
53,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,4QjSU1pEYN04KO85kIZZFRmt2vg=
52,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,4QjSU1pEYN04KO85kIZZFRmt2vg=
51,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RHHkcIacsx602xqtzupi9kQeFMo=
52,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,FZBaCyDH6lkbz1AIwL6h1qXk+jY=
58,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,tUmpNhRanHFLue5o74CgPnsI3s0=
58,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,XqlSnhh1huGcz1kboouuBS+rPsA=
58,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,SYQrxeD8r3ccZcbe49wgmAVsCtQ=
60,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HphGRz6l2zuWxBeTB0P9opoZaNk=
57,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pHqgEGGrD6nXH5u6QwQS3p9+1RI=
59,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,SYQrxeD8r3ccZcbe49wgmAVsCtQ=
57,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,l+qg3UA/PQqPWIKlQy9Ay9SVXlc=
60,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,bjxnCGy1ShHofomJ+GdIhYzucYY=
59,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,XqlSnhh1huGcz1kboouuBS+rPsA=
57,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,b28oDZ6ybpCBRlU5GGD9ThEalIw=
58,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,SYQrxeD8r3ccZcbe49wgmAVsCtQ=
59,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,tUmpNhRanHFLue5o74CgPnsI3s0=
59,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,SYQrxeD8r3ccZcbe49wgmAVsCtQ=
57,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pHqgEGGrD6nXH5u6QwQS3p9+1RI=
60,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,bjxnCGy1ShHofomJ+GdIhYzucYY=
52,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,wp6GrxRy/2k53S3Xqjd+lV9LkRI=
51,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DjNopYzy4EVbzy98hTB/3GfAIFw=
54,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,volSPQNWf/xpF+ivXFQ0HhNgySA=
55,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HL9E9GQpDRsPamKG3iHWCXpjOWk=
54,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HL9E9GQpDRsPamKG3iHWCXpjOWk=
53,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,wp6GrxRy/2k53S3Xqjd+lV9LkRI=
55,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HL9E9GQpDRsPamKG3iHWCXpjOWk=
55,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,volSPQNWf/xpF+ivXFQ0HhNgySA=
54,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HL9E9GQpDRsPamKG3iHWCXpjOWk=
56,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pHqgEGGrD6nXH5u6QwQS3p9+1RI=
56,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,b28oDZ6ybpCBRlU5GGD9ThEalIw=
52,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xUrMWdjTVhjZzJcoTUHSuO7tuq8=
56,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,l+qg3UA/PQqPWIKlQy9Ay9SVXlc=
57,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,qwMnUouErzeGv1Vcsoimoqf2Ahc=
56,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pHqgEGGrD6nXH5u6QwQS3p9+1RI=
58,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Fo4pJzW5Fjhh4B4xfNeQqdcoyC0=
60,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RcoAo+gjy5no6UAaBDBRlpsUTek=
61,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RcoAo+gjy5no6UAaBDBRlpsUTek=
57,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,KicSFWMNmUrwWo4Q3diNxGGw6Pk=
59,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,izYhLTYOmcb3LxrPb/WsLG4Y/Uc=
61,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HphGRz6l2zuWxBeTB0P9opoZaNk=
59,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,QfFbtCCSp7IjwF01AZZIydf2wj0=
61,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HphGRz6l2zuWxBeTB0P9opoZaNk=
62,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,refMwdJbVY8cW/Hwno2k5IgcNQs=
61,61,lTlSx26dqD3/D7IDpZzeHPAJrAA=,bjxnCGy1ShHofomJ+GdIhYzucYY=
