44,46,uHJgtZ2xjMxNM6DXbEO6+DlBa6I=,30n0kxOThcn8EqBLxOuJyuVi60Q=
61,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,aw/Y+e/ArMveD4qixMsyJyt0034=
61,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nahvq1j4l+tazP/+bEvCmyJw5ck=
63,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,refMwdJbVY8cW/Hwno2k5IgcNQs=
61,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,aw/Y+e/ArMveD4qixMsyJyt0034=
59,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Fo4pJzW5Fjhh4B4xfNeQqdcoyC0=
61,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RcoAo+gjy5no6UAaBDBRlpsUTek=
55,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Rb/KlXgtDwEkJte0Eqb7uNyM8qQ=
56,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jHEH8dTZWRaChUbH44DMiJAbbkk=
62,62,lTlSx26dqD3/D7IDpZzeHPAJrAA=,refMwdJbVY8cW/Hwno2k5IgcNQs=
60,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RcoAo+gjy5no6UAaBDBRlpsUTek=
56,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,l+qg3UA/PQqPWIKlQy9Ay9SVXlc=
55,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Rb/KlXgtDwEkJte0Eqb7uNyM8qQ=
60,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,aw/Y+e/ArMveD4qixMsyJyt0034=
59,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,QfFbtCCSp7IjwF01AZZIydf2wj0=
60,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nahvq1j4l+tazP/+bEvCmyJw5ck=
60,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,aw/Y+e/ArMveD4qixMsyJyt0034=
59,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,Fo4pJzW5Fjhh4B4xfNeQqdcoyC0=
56,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jHEH8dTZWRaChUbH44DMiJAbbkk=
55,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,volSPQNWf/xpF+ivXFQ0HhNgySA=
55,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DePyBTPagbUboYGhzZ6jwzlPFX8=
57,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,l+qg3UA/PQqPWIKlQy9Ay9SVXlc=
58,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,/5I7aK6N9H7/4BTuj3mWYH+8LBw=
57,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jHEH8dTZWRaChUbH44DMiJAbbkk=
58,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,XqlSnhh1huGcz1kboouuBS+rPsA=
63,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,refMwdJbVY8cW/Hwno2k5IgcNQs=
59,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,izYhLTYOmcb3LxrPb/WsLG4Y/Uc=
56,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jIcTDAa18WGfjHetxkWH4tzqIFo=
58,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,/5I7aK6N9H7/4BTuj3mWYH+8LBw=
57,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jHEH8dTZWRaChUbH44DMiJAbbkk=
57,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,jIcTDAa18WGfjHetxkWH4tzqIFo=
59,58,lTlSx26dqD3/D7IDpZzeHPAJrAA=,XqlSnhh1huGcz1kboouuBS+rPsA=
59,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,/5I7aK6N9H7/4BTuj3mWYH+8LBw=
58,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,izYhLTYOmcb3LxrPb/WsLG4Y/Uc=
55,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xOvvb4Cl44XGk69sVuXcBemDFFs=
59,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,/5I7aK6N9H7/4BTuj3mWYH+8LBw=
56,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,qwMnUouErzeGv1Vcsoimoqf2Ahc=
53,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,meuvu72D+qnJPvHNrdBMA4wCUYo=
54,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,w2YkryfbPG7TRbybGfy81R4N5qY=
54,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xOvvb4Cl44XGk69sVuXcBemDFFs=
53,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,4QjSU1pEYN04KO85kIZZFRmt2vg=
51,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,iH8Pe9Z7k1RfevZQKaS/BT8qIdI=
49,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,CPiYSkWCxsFFRSazwX7FZJvhSdY=
50,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,fXLiC3nKB6GSURQ4Y1U/xJjcvXU=
50,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,iH8Pe9Z7k1RfevZQKaS/BT8qIdI=
49,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,D6BK5znrJxy1Kx7hkYfP0V8nD1I=
50,57,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DjNopYzy4EVbzy98hTB/3GfAIFw=
52,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,4QjSU1pEYN04KO85kIZZFRmt2vg=
48,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ukPX7qbqAK76J772LVABJwAawVA=
51,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,fXLiC3nKB6GSURQ4Y1U/xJjcvXU=
50,56,lTlSx26dqD3/D7IDpZzeHPAJrAA=,DjNopYzy4EVbzy98hTB/3GfAIFw=
49,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ukPX7qbqAK76J772LVABJwAawVA=
58,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,tUmpNhRanHFLue5o74CgPnsI3s0=
60,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,HphGRz6l2zuWxBeTB0P9opoZaNk=
57,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,b28oDZ6ybpCBRlU5GGD9ThEalIw=
56,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,b28oDZ6ybpCBRlU5GGD9ThEalIw=
50,55,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RHHkcIacsx602xqtzupi9kQeFMo=
53,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,meuvu72D+qnJPvHNrdBMA4wCUYo=
57,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,qwMnUouErzeGv1Vcsoimoqf2Ahc=
60,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nahvq1j4l+tazP/+bEvCmyJw5ck=
61,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nahvq1j4l+tazP/+bEvCmyJw5ck=
61,60,lTlSx26dqD3/D7IDpZzeHPAJrAA=,bjxnCGy1ShHofomJ+GdIhYzucYY=
52,59,lTlSx26dqD3/D7IDpZzeHPAJrAA=,wp6GrxRy/2k53S3Xqjd+lV9LkRI=
52,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,meuvu72D+qnJPvHNrdBMA4wCUYo=
59,63,lTlSx26dqD3/D7IDpZzeHPAJrAA=,tUmpNhRanHFLue5o74CgPnsI3s0=
48,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,D6BK5znrJxy1Kx7hkYfP0V8nD1I=
54,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,xOvvb4Cl44XGk69sVuXcBemDFFs=
48,49,lTlSx26dqD3/D7IDpZzeHPAJrAA=,D6BK5znrJxy1Kx7hkYfP0V8nD1I=
52,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,meuvu72D+qnJPvHNrdBMA4wCUYo=
48,50,lTlSx26dqD3/D7IDpZzeHPAJrAA=,CPiYSkWCxsFFRSazwX7FZJvhSdY=
49,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,D6BK5znrJxy1Kx7hkYfP0V8nD1I=
50,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,RHHkcIacsx602xqtzupi9kQeFMo=
50,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nD7ZYL07lhjqZcBVygGRfZVGvYE=
50,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,nD7ZYL07lhjqZcBVygGRfZVGvYE=
48,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ukPX7qbqAK76J772LVABJwAawVA=
49,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,d/UTmrCwmU69B/uxxMTpZWJ8BJU=
50,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,fXLiC3nKB6GSURQ4Y1U/xJjcvXU=
48,53,lTlSx26dqD3/D7IDpZzeHPAJrAA=,d/UTmrCwmU69B/uxxMTpZWJ8BJU=
49,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,CPiYSkWCxsFFRSazwX7FZJvhSdY=
49,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,d/UTmrCwmU69B/uxxMTpZWJ8BJU=
50,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,iH8Pe9Z7k1RfevZQKaS/BT8qIdI=
49,54,lTlSx26dqD3/D7IDpZzeHPAJrAA=,ukPX7qbqAK76J772LVABJwAawVA=
51,48,lTlSx26dqD3/D7IDpZzeHPAJrAA=,iH8Pe9Z7k1RfevZQKaS/BT8qIdI=
48,52,lTlSx26dqD3/D7IDpZzeHPAJrAA=,d/UTmrCwmU69B/uxxMTpZWJ8BJU=
48,51,lTlSx26dqD3/D7IDpZzeHPAJrAA=,CPiYSkWCxsFFRSazwX7FZJvhSdY=
60,43,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,+isT62OTvLjli4uHkqCGH2GQ/qs=
59,43,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nI7tvtB+waXz51gmwCQ1FCYtMV8=
60,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,4spyDD2xdobg34u9XlHsI16tZxc=
59,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,9MUu8alQeRgm2KpgpNZyzq4Mbos=
59,41,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,bLX3oMetnnKEvuFciLZp3F465tw=
60,41,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,F1NaTCEJ+7HK0DbGq3fhrTJEw7Y=
60,42,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,+isT62OTvLjli4uHkqCGH2GQ/qs=
59,42,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nI7tvtB+waXz51gmwCQ1FCYtMV8=
53,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,IvV8Bo0Zpp6JHD9mB3iSwkJWUks=
53,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/jxzXdNhnzxYqNVJhneqR0M7jzo=
54,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,TZ36s2vyO/KUUfQHKWMKzDGj1dc=
56,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,34by4BV+o9rd3K9f/b7kss30J3o=
54,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,rvoXu2eLc9jlT3VxgK1R2oLk6qM=
55,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,rvoXu2eLc9jlT3VxgK1R2oLk6qM=
55,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,TZ36s2vyO/KUUfQHKWMKzDGj1dc=
58,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,9MUu8alQeRgm2KpgpNZyzq4Mbos=
58,43,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nI7tvtB+waXz51gmwCQ1FCYtMV8=
56,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,fJ+hKa2ofWiG1FZOF0oRi9LXqGo=
57,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,fJ+hKa2ofWiG1FZOF0oRi9LXqGo=
51,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nhedv3YG8QydfqlQwWZ0ew3CYOU=
52,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,IvV8Bo0Zpp6JHD9mB3iSwkJWUks=
52,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/jxzXdNhnzxYqNVJhneqR0M7jzo=
48,42,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,tOLjM+kyz2gM8E5bo3RK8NHNW3s=
48,43,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,tOLjM+kyz2gM8E5bo3RK8NHNW3s=
51,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/J/S4ug29CehJ9V9h9FkMgfYRSE=
49,43,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,tOLjM+kyz2gM8E5bo3RK8NHNW3s=
49,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,Qp7BCwijc8JrdU8mOt6AR69Ubn8=
50,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/J/S4ug29CehJ9V9h9FkMgfYRSE=
48,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,Qp7BCwijc8JrdU8mOt6AR69Ubn8=
63,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,59pDDABBMzCRnJb2YB9I0Zkc2Po=
62,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,59pDDABBMzCRnJb2YB9I0Zkc2Po=
60,40,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,F1NaTCEJ+7HK0DbGq3fhrTJEw7Y=
59,40,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,bLX3oMetnnKEvuFciLZp3F465tw=
63,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,awHEbLmvnvKSE9/k+jQdbWjfFm0=
62,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,awHEbLmvnvKSE9/k+jQdbWjfFm0=
62,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,59pDDABBMzCRnJb2YB9I0Zkc2Po=
61,43,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,+isT62OTvLjli4uHkqCGH2GQ/qs=
61,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,4spyDD2xdobg34u9XlHsI16tZxc=
53,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,IvV8Bo0Zpp6JHD9mB3iSwkJWUks=
55,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,TZ36s2vyO/KUUfQHKWMKzDGj1dc=
52,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,IvV8Bo0Zpp6JHD9mB3iSwkJWUks=
54,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,TZ36s2vyO/KUUfQHKWMKzDGj1dc=
61,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,4spyDD2xdobg34u9XlHsI16tZxc=
51,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/J/S4ug29CehJ9V9h9FkMgfYRSE=
63,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,awHEbLmvnvKSE9/k+jQdbWjfFm0=
63,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,59pDDABBMzCRnJb2YB9I0Zkc2Po=
62,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,awHEbLmvnvKSE9/k+jQdbWjfFm0=
56,44,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,fJ+hKa2ofWiG1FZOF0oRi9LXqGo=
62,40,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,ypBJxR2o+XVlbV+mV9meptpAkyM=
61,40,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,F1NaTCEJ+7HK0DbGq3fhrTJEw7Y=
61,42,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,+isT62OTvLjli4uHkqCGH2GQ/qs=
63,41,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,ypBJxR2o+XVlbV+mV9meptpAkyM=
49,42,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,tOLjM+kyz2gM8E5bo3RK8NHNW3s=
57,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,34by4BV+o9rd3K9f/b7kss30J3o=
62,41,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,ypBJxR2o+XVlbV+mV9meptpAkyM=
58,41,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,bLX3oMetnnKEvuFciLZp3F465tw=
58,40,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,bLX3oMetnnKEvuFciLZp3F465tw=
61,41,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,F1NaTCEJ+7HK0DbGq3fhrTJEw7Y=
63,40,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,ypBJxR2o+XVlbV+mV9meptpAkyM=
58,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,9MUu8alQeRgm2KpgpNZyzq4Mbos=
57,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,34by4BV+o9rd3K9f/b7kss30J3o=
51,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nhedv3YG8QydfqlQwWZ0ew3CYOU=
60,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,4spyDD2xdobg34u9XlHsI16tZxc=
57,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,fJ+hKa2ofWiG1FZOF0oRi9LXqGo=
59,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,9MUu8alQeRgm2KpgpNZyzq4Mbos=
58,42,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nI7tvtB+waXz51gmwCQ1FCYtMV8=
53,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/jxzXdNhnzxYqNVJhneqR0M7jzo=
52,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/jxzXdNhnzxYqNVJhneqR0M7jzo=
54,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,rvoXu2eLc9jlT3VxgK1R2oLk6qM=
55,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,rvoXu2eLc9jlT3VxgK1R2oLk6qM=
56,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,34by4BV+o9rd3K9f/b7kss30J3o=
50,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,/J/S4ug29CehJ9V9h9FkMgfYRSE=
49,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,SHpGb9tHvqvZK8+7ZbwunGhyUSc=
48,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,SHpGb9tHvqvZK8+7ZbwunGhyUSc=
48,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,Qp7BCwijc8JrdU8mOt6AR69Ubn8=
50,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nhedv3YG8QydfqlQwWZ0ew3CYOU=
50,47,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,nhedv3YG8QydfqlQwWZ0ew3CYOU=
49,45,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,Qp7BCwijc8JrdU8mOt6AR69Ubn8=
48,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,SHpGb9tHvqvZK8+7ZbwunGhyUSc=
49,46,OfPYedvPTAHYTSf0KOlmoG7DKPQ=,SHpGb9tHvqvZK8+7ZbwunGhyUSc=
