3,-2,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,A3Yh/IkZc6l05WEsQl3mdvWLC9Q=
3,-3,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,IkYlnzl0i42HxswyXEH+5+Dz1UE=
3,-4,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,FasTuVn1wqB1W0C1QO73cxf2hYY=
2,-2,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,LwhH4k5kkS6VYlewJ9hFLyRpOc4=
2,-1,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,XoscMQM5579CqXH2vOTfQFJcmHk=
2,-4,LyoNbDgVqKEqufVxl7JHLqCTZsY=,RN1+TuErEkhhvCUD8QWhY7nrBQs=
2,-3,LyoNbDgVqKEqufVxl7JHLqCTZsY=,XoscMQM5579CqXH2vOTfQFJcmHk=
1,-3,LyoNbDgVqKEqufVxl7JHLqCTZsY=,I7Trlpyo5uAM+Nzj0qiWnlOBXJs=
1,-4,LyoNbDgVqKEqufVxl7JHLqCTZsY=,l9AQqpzcoGDHhOrnjTdAnNnlhHM=
1,-1,LyoNbDgVqKEqufVxl7JHLqCTZsY=,4Tegxmt6979E4zaEtqm4gqRPTcE=
1,-2,LyoNbDgVqKEqufVxl7JHLqCTZsY=,4Tegxmt6979E4zaEtqm4gqRPTcE=
0,-4,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,CYggODktv9XMLlG0y2VcBEuiIOI=
0,-3,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,9pzadjLMWWHldN8ZpAbg1Jy0Bqc=
0,-2,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,gZxEBeBTwYK7mSxPsU04iGm7kuI=
0,-1,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,NFZh3ekFbN0WLGtG2RPLIy5C7sU=
3,-1,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,i+rZauoOqYCG4uZuTqNFCGsEtAk=
