-22,9,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-22,10,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,9,TiThGM5LmJX0WnMRuUxfFwOgvpU=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-23,10,TiThGM5LmJX0WnMRuUxfFwOgvpU=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-23,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-23,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-24,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-25,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-22,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-24,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-25,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-23,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-25,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-22,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,6PQequIdH+QuW0cvt8cep7IlPeI=
-23,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-25,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-23,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-24,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-24,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-25,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-22,1,TiThGM5LmJX0WnMRuUxfFwOgvpU=,m8VystXjCOVhAlW/LxP+75M4zoc=
-23,2,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-23,1,TiThGM5LmJX0WnMRuUxfFwOgvpU=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-22,2,TiThGM5LmJX0WnMRuUxfFwOgvpU=,6PQequIdH+QuW0cvt8cep7IlPeI=
-24,2,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-24,1,TiThGM5LmJX0WnMRuUxfFwOgvpU=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-25,1,AwgckplNXZWZfwAibDUV2EXZK+Y=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-25,2,AwgckplNXZWZfwAibDUV2EXZK+Y=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-21,4,AwgckplNXZWZfwAibDUV2EXZK+Y=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-21,3,AwgckplNXZWZfwAibDUV2EXZK+Y=,6PQequIdH+QuW0cvt8cep7IlPeI=
-20,4,AwgckplNXZWZfwAibDUV2EXZK+Y=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-20,3,AwgckplNXZWZfwAibDUV2EXZK+Y=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-21,1,AwgckplNXZWZfwAibDUV2EXZK+Y=,m8VystXjCOVhAlW/LxP+75M4zoc=
-21,2,AwgckplNXZWZfwAibDUV2EXZK+Y=,6PQequIdH+QuW0cvt8cep7IlPeI=
-20,2,AwgckplNXZWZfwAibDUV2EXZK+Y=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-20,1,AwgckplNXZWZfwAibDUV2EXZK+Y=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-21,5,AwgckplNXZWZfwAibDUV2EXZK+Y=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-21,6,AwgckplNXZWZfwAibDUV2EXZK+Y=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-20,5,AwgckplNXZWZfwAibDUV2EXZK+Y=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-20,6,AwgckplNXZWZfwAibDUV2EXZK+Y=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-21,7,AwgckplNXZWZfwAibDUV2EXZK+Y=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-21,8,AwgckplNXZWZfwAibDUV2EXZK+Y=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-20,8,AwgckplNXZWZfwAibDUV2EXZK+Y=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-20,7,AwgckplNXZWZfwAibDUV2EXZK+Y=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-21,9,AwgckplNXZWZfwAibDUV2EXZK+Y=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-21,10,AwgckplNXZWZfwAibDUV2EXZK+Y=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-20,10,AwgckplNXZWZfwAibDUV2EXZK+Y=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-20,9,AwgckplNXZWZfwAibDUV2EXZK+Y=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-19,10,AwgckplNXZWZfwAibDUV2EXZK+Y=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-19,9,AwgckplNXZWZfwAibDUV2EXZK+Y=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-18,10,AwgckplNXZWZfwAibDUV2EXZK+Y=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-21,11,AwgckplNXZWZfwAibDUV2EXZK+Y=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-18,9,AwgckplNXZWZfwAibDUV2EXZK+Y=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-20,11,AwgckplNXZWZfwAibDUV2EXZK+Y=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-20,12,AwgckplNXZWZfwAibDUV2EXZK+Y=,6H3srVu65lIroaVlS9kH3QGioVQ=
-18,11,AwgckplNXZWZfwAibDUV2EXZK+Y=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-19,11,AwgckplNXZWZfwAibDUV2EXZK+Y=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-18,12,AwgckplNXZWZfwAibDUV2EXZK+Y=,OPswW/P43BNgDSCOAitMIKWSYyw=
-19,12,AwgckplNXZWZfwAibDUV2EXZK+Y=,6H3srVu65lIroaVlS9kH3QGioVQ=
-23,12,AwgckplNXZWZfwAibDUV2EXZK+Y=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-22,11,AwgckplNXZWZfwAibDUV2EXZK+Y=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,11,AwgckplNXZWZfwAibDUV2EXZK+Y=,j0xqwiosGsornjGAQwyVpfDF3NU=
-19,13,s74f4CRE2tg6Li++E74sKQaFVTw=,6H3srVu65lIroaVlS9kH3QGioVQ=
-19,14,s74f4CRE2tg6Li++E74sKQaFVTw=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-18,14,s74f4CRE2tg6Li++E74sKQaFVTw=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-18,13,s74f4CRE2tg6Li++E74sKQaFVTw=,OPswW/P43BNgDSCOAitMIKWSYyw=
-22,14,s74f4CRE2tg6Li++E74sKQaFVTw=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-23,14,s74f4CRE2tg6Li++E74sKQaFVTw=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-20,13,s74f4CRE2tg6Li++E74sKQaFVTw=,6H3srVu65lIroaVlS9kH3QGioVQ=
-23,13,s74f4CRE2tg6Li++E74sKQaFVTw=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-21,14,s74f4CRE2tg6Li++E74sKQaFVTw=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-20,14,s74f4CRE2tg6Li++E74sKQaFVTw=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-28,12,s74f4CRE2tg6Li++E74sKQaFVTw=,cVBpAe1ISn0VolDXU53eKbTFvNI=
-28,11,s74f4CRE2tg6Li++E74sKQaFVTw=,ls9eZU6UQ7RJAnqlw6iRWDxpPcc=
-24,14,s74f4CRE2tg6Li++E74sKQaFVTw=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-28,14,s74f4CRE2tg6Li++E74sKQaFVTw=,Yi3UKwqYS7Qa0iecUlk5cM0Iq8E=
-25,14,s74f4CRE2tg6Li++E74sKQaFVTw=,guwegBzOyFeS26vHtkt4g4Kag18=
-28,13,s74f4CRE2tg6Li++E74sKQaFVTw=,cVBpAe1ISn0VolDXU53eKbTFvNI=
-24,13,s74f4CRE2tg6Li++E74sKQaFVTw=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-27,14,s74f4CRE2tg6Li++E74sKQaFVTw=,Yi3UKwqYS7Qa0iecUlk5cM0Iq8E=
-26,13,s74f4CRE2tg6Li++E74sKQaFVTw=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-26,15,s74f4CRE2tg6Li++E74sKQaFVTw=,guwegBzOyFeS26vHtkt4g4Kag18=
-25,13,s74f4CRE2tg6Li++E74sKQaFVTw=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-27,15,s74f4CRE2tg6Li++E74sKQaFVTw=,Yi3UKwqYS7Qa0iecUlk5cM0Iq8E=
-26,14,s74f4CRE2tg6Li++E74sKQaFVTw=,guwegBzOyFeS26vHtkt4g4Kag18=
-27,13,s74f4CRE2tg6Li++E74sKQaFVTw=,cVBpAe1ISn0VolDXU53eKbTFvNI=
-24,15,s74f4CRE2tg6Li++E74sKQaFVTw=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-25,15,s74f4CRE2tg6Li++E74sKQaFVTw=,guwegBzOyFeS26vHtkt4g4Kag18=
-21,15,s74f4CRE2tg6Li++E74sKQaFVTw=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-23,15,s74f4CRE2tg6Li++E74sKQaFVTw=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-22,15,s74f4CRE2tg6Li++E74sKQaFVTw=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-17,14,s74f4CRE2tg6Li++E74sKQaFVTw=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-17,12,s74f4CRE2tg6Li++E74sKQaFVTw=,OPswW/P43BNgDSCOAitMIKWSYyw=
-17,11,s74f4CRE2tg6Li++E74sKQaFVTw=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-20,15,s74f4CRE2tg6Li++E74sKQaFVTw=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-17,13,s74f4CRE2tg6Li++E74sKQaFVTw=,OPswW/P43BNgDSCOAitMIKWSYyw=
-19,15,s74f4CRE2tg6Li++E74sKQaFVTw=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-18,15,s74f4CRE2tg6Li++E74sKQaFVTw=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-17,10,s74f4CRE2tg6Li++E74sKQaFVTw=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-17,9,s74f4CRE2tg6Li++E74sKQaFVTw=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-27,10,s74f4CRE2tg6Li++E74sKQaFVTw=,ls9eZU6UQ7RJAnqlw6iRWDxpPcc=
-27,11,s74f4CRE2tg6Li++E74sKQaFVTw=,ls9eZU6UQ7RJAnqlw6iRWDxpPcc=
-26,10,s74f4CRE2tg6Li++E74sKQaFVTw=,vtuPekIRQntAh7e96VrtKBCurbA=
-26,9,s74f4CRE2tg6Li++E74sKQaFVTw=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-26,12,s74f4CRE2tg6Li++E74sKQaFVTw=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-27,12,s74f4CRE2tg6Li++E74sKQaFVTw=,cVBpAe1ISn0VolDXU53eKbTFvNI=
-26,11,s74f4CRE2tg6Li++E74sKQaFVTw=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,12,s74f4CRE2tg6Li++E74sKQaFVTw=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-25,12,s74f4CRE2tg6Li++E74sKQaFVTw=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-25,9,s74f4CRE2tg6Li++E74sKQaFVTw=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-24,11,s74f4CRE2tg6Li++E74sKQaFVTw=,j0xqwiosGsornjGAQwyVpfDF3NU=
-25,10,s74f4CRE2tg6Li++E74sKQaFVTw=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,9,s74f4CRE2tg6Li++E74sKQaFVTw=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,11,s74f4CRE2tg6Li++E74sKQaFVTw=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,10,s74f4CRE2tg6Li++E74sKQaFVTw=,j0xqwiosGsornjGAQwyVpfDF3NU=
-18,3,s74f4CRE2tg6Li++E74sKQaFVTw=,jrektazUcrpppTGuiEvHEzd0CN8=
-19,3,s74f4CRE2tg6Li++E74sKQaFVTw=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-17,4,s74f4CRE2tg6Li++E74sKQaFVTw=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-18,4,s74f4CRE2tg6Li++E74sKQaFVTw=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-17,3,s74f4CRE2tg6Li++E74sKQaFVTw=,jrektazUcrpppTGuiEvHEzd0CN8=
-18,8,s74f4CRE2tg6Li++E74sKQaFVTw=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-19,8,s74f4CRE2tg6Li++E74sKQaFVTw=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-22,0,s74f4CRE2tg6Li++E74sKQaFVTw=,m8VystXjCOVhAlW/LxP+75M4zoc=
-19,4,s74f4CRE2tg6Li++E74sKQaFVTw=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-21,0,s74f4CRE2tg6Li++E74sKQaFVTw=,m8VystXjCOVhAlW/LxP+75M4zoc=
-17,8,s74f4CRE2tg6Li++E74sKQaFVTw=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-28,15,s74f4CRE2tg6Li++E74sKQaFVTw=,Yi3UKwqYS7Qa0iecUlk5cM0Iq8E=
-19,5,s74f4CRE2tg6Li++E74sKQaFVTw=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-26,7,s74f4CRE2tg6Li++E74sKQaFVTw=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-26,6,s74f4CRE2tg6Li++E74sKQaFVTw=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-26,8,s74f4CRE2tg6Li++E74sKQaFVTw=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-26,5,s74f4CRE2tg6Li++E74sKQaFVTw=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-17,5,s74f4CRE2tg6Li++E74sKQaFVTw=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-19,7,s74f4CRE2tg6Li++E74sKQaFVTw=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-23,0,s74f4CRE2tg6Li++E74sKQaFVTw=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-26,0,s74f4CRE2tg6Li++E74sKQaFVTw=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-17,7,s74f4CRE2tg6Li++E74sKQaFVTw=,8jHvoVrPrCKe5GnyPKVKUaZoRnM=
-19,6,s74f4CRE2tg6Li++E74sKQaFVTw=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-18,5,s74f4CRE2tg6Li++E74sKQaFVTw=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-17,6,s74f4CRE2tg6Li++E74sKQaFVTw=,8jHvoVrPrCKe5GnyPKVKUaZoRnM=
-20,0,s74f4CRE2tg6Li++E74sKQaFVTw=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-18,7,s74f4CRE2tg6Li++E74sKQaFVTw=,8jHvoVrPrCKe5GnyPKVKUaZoRnM=
-18,6,s74f4CRE2tg6Li++E74sKQaFVTw=,8jHvoVrPrCKe5GnyPKVKUaZoRnM=
-24,0,s74f4CRE2tg6Li++E74sKQaFVTw=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-25,0,s74f4CRE2tg6Li++E74sKQaFVTw=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-18,2,s74f4CRE2tg6Li++E74sKQaFVTw=,jrektazUcrpppTGuiEvHEzd0CN8=
-18,1,s74f4CRE2tg6Li++E74sKQaFVTw=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-19,1,s74f4CRE2tg6Li++E74sKQaFVTw=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-19,2,s74f4CRE2tg6Li++E74sKQaFVTw=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-18,0,s74f4CRE2tg6Li++E74sKQaFVTw=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-17,0,s74f4CRE2tg6Li++E74sKQaFVTw=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-19,0,s74f4CRE2tg6Li++E74sKQaFVTw=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-17,1,s74f4CRE2tg6Li++E74sKQaFVTw=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-28,10,s74f4CRE2tg6Li++E74sKQaFVTw=,ls9eZU6UQ7RJAnqlw6iRWDxpPcc=
-29,9,s74f4CRE2tg6Li++E74sKQaFVTw=,davZGNZI2QQ6RT3A3mUniJ9bPAc=
-30,9,s74f4CRE2tg6Li++E74sKQaFVTw=,davZGNZI2QQ6RT3A3mUniJ9bPAc=
-29,2,s74f4CRE2tg6Li++E74sKQaFVTw=,UNpoLX1UmV5qaX4jMdEnzjMda8Q=
-30,2,s74f4CRE2tg6Li++E74sKQaFVTw=,UNpoLX1UmV5qaX4jMdEnzjMda8Q=
-17,2,s74f4CRE2tg6Li++E74sKQaFVTw=,jrektazUcrpppTGuiEvHEzd0CN8=
-28,2,s74f4CRE2tg6Li++E74sKQaFVTw=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-26,4,s74f4CRE2tg6Li++E74sKQaFVTw=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-27,2,s74f4CRE2tg6Li++E74sKQaFVTw=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-26,1,s74f4CRE2tg6Li++E74sKQaFVTw=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-27,3,s74f4CRE2tg6Li++E74sKQaFVTw=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-26,3,s74f4CRE2tg6Li++E74sKQaFVTw=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-26,2,s74f4CRE2tg6Li++E74sKQaFVTw=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-30,3,s74f4CRE2tg6Li++E74sKQaFVTw=,UNpoLX1UmV5qaX4jMdEnzjMda8Q=
-17,15,s74f4CRE2tg6Li++E74sKQaFVTw=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-30,4,s74f4CRE2tg6Li++E74sKQaFVTw=,EEyLD9F1ZBC57t1dORLSJ3SHXTo=
-30,8,s74f4CRE2tg6Li++E74sKQaFVTw=,davZGNZI2QQ6RT3A3mUniJ9bPAc=
-29,8,s74f4CRE2tg6Li++E74sKQaFVTw=,davZGNZI2QQ6RT3A3mUniJ9bPAc=
-30,7,s74f4CRE2tg6Li++E74sKQaFVTw=,phCtryhuWTsP8V6iTjfGnZvsSE0=
-29,6,s74f4CRE2tg6Li++E74sKQaFVTw=,phCtryhuWTsP8V6iTjfGnZvsSE0=
-30,5,s74f4CRE2tg6Li++E74sKQaFVTw=,EEyLD9F1ZBC57t1dORLSJ3SHXTo=
-29,5,s74f4CRE2tg6Li++E74sKQaFVTw=,EEyLD9F1ZBC57t1dORLSJ3SHXTo=
-30,6,s74f4CRE2tg6Li++E74sKQaFVTw=,phCtryhuWTsP8V6iTjfGnZvsSE0=
-29,3,s74f4CRE2tg6Li++E74sKQaFVTw=,UNpoLX1UmV5qaX4jMdEnzjMda8Q=
-28,3,s74f4CRE2tg6Li++E74sKQaFVTw=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-29,4,s74f4CRE2tg6Li++E74sKQaFVTw=,EEyLD9F1ZBC57t1dORLSJ3SHXTo=
-29,7,s74f4CRE2tg6Li++E74sKQaFVTw=,phCtryhuWTsP8V6iTjfGnZvsSE0=
-20,26,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-21,26,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-21,25,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-20,25,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-21,23,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-20,23,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-20,24,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-21,24,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-18,26,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,PVETWunD+CSrVyvMelF6YzgPj/w=
-19,26,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,pk7aX/fa/naLC3rruOZBu8qQ11w=
