-22,9,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-19,25,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-18,25,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,450TejQBRX7QhIjhMVAcThiCnj4=
-20,21,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-20,22,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-21,21,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-22,21,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-23,22,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-21,22,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-22,22,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-23,21,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-19,24,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-18,23,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-19,23,7SLZdWwRCZom0h9dSy1Ld4M1/dI=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-18,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,450TejQBRX7QhIjhMVAcThiCnj4=
-19,22,59Z66IENOGb+ziqdhg6r32Q24Ls=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-18,21,59Z66IENOGb+ziqdhg6r32Q24Ls=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-19,21,59Z66IENOGb+ziqdhg6r32Q24Ls=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-18,22,59Z66IENOGb+ziqdhg6r32Q24Ls=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-19,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-18,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-19,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-18,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-18,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-18,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-19,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-20,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-21,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,DV52+hNyVv7If/vIBfACCQl7jQA=
-19,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-21,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-21,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-21,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-20,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-20,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-20,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-22,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,DV52+hNyVv7If/vIBfACCQl7jQA=
-23,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,XywP9v3McjtNf8Z7udDio5kGRSA=
-22,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-23,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-22,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-22,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-23,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-23,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-24,22,59Z66IENOGb+ziqdhg6r32Q24Ls=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-25,21,59Z66IENOGb+ziqdhg6r32Q24Ls=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-24,21,59Z66IENOGb+ziqdhg6r32Q24Ls=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-24,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-25,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-25,22,59Z66IENOGb+ziqdhg6r32Q24Ls=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-24,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-24,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-25,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-24,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,XywP9v3McjtNf8Z7udDio5kGRSA=
-25,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-25,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-23,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-23,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-22,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-22,26,59Z66IENOGb+ziqdhg6r32Q24Ls=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-25,26,59Z66IENOGb+ziqdhg6r32Q24Ls=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-24,23,59Z66IENOGb+ziqdhg6r32Q24Ls=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-24,26,59Z66IENOGb+ziqdhg6r32Q24Ls=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-23,26,59Z66IENOGb+ziqdhg6r32Q24Ls=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-25,23,59Z66IENOGb+ziqdhg6r32Q24Ls=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-23,23,59Z66IENOGb+ziqdhg6r32Q24Ls=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-25,25,59Z66IENOGb+ziqdhg6r32Q24Ls=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-24,25,59Z66IENOGb+ziqdhg6r32Q24Ls=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-23,25,59Z66IENOGb+ziqdhg6r32Q24Ls=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-24,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-22,25,59Z66IENOGb+ziqdhg6r32Q24Ls=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-25,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-22,23,59Z66IENOGb+ziqdhg6r32Q24Ls=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-23,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-28,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,8to1FOU9Ez7q0N7AqcP6M5RDtSs=
-28,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,8to1FOU9Ez7q0N7AqcP6M5RDtSs=
-22,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-20,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-27,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,8to1FOU9Ez7q0N7AqcP6M5RDtSs=
-23,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-20,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-25,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,/NBqSupqUDpczeTWnxsXtjaTDxY=
-26,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,/NBqSupqUDpczeTWnxsXtjaTDxY=
-26,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-24,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-25,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-24,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-21,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-17,25,59Z66IENOGb+ziqdhg6r32Q24Ls=,450TejQBRX7QhIjhMVAcThiCnj4=
-17,26,59Z66IENOGb+ziqdhg6r32Q24Ls=,PVETWunD+CSrVyvMelF6YzgPj/w=
-24,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-20,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-25,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,/NBqSupqUDpczeTWnxsXtjaTDxY=
-27,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,8to1FOU9Ez7q0N7AqcP6M5RDtSs=
-26,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,/NBqSupqUDpczeTWnxsXtjaTDxY=
-26,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-26,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-21,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,DV52+hNyVv7If/vIBfACCQl7jQA=
-26,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-22,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,DV52+hNyVv7If/vIBfACCQl7jQA=
-23,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,XywP9v3McjtNf8Z7udDio5kGRSA=
-25,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-17,23,59Z66IENOGb+ziqdhg6r32Q24Ls=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-17,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,450TejQBRX7QhIjhMVAcThiCnj4=
-24,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,XywP9v3McjtNf8Z7udDio5kGRSA=
-26,26,59Z66IENOGb+ziqdhg6r32Q24Ls=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-26,22,59Z66IENOGb+ziqdhg6r32Q24Ls=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-26,21,59Z66IENOGb+ziqdhg6r32Q24Ls=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-26,23,59Z66IENOGb+ziqdhg6r32Q24Ls=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-26,24,59Z66IENOGb+ziqdhg6r32Q24Ls=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-26,25,59Z66IENOGb+ziqdhg6r32Q24Ls=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-26,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-26,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-17,20,59Z66IENOGb+ziqdhg6r32Q24Ls=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-18,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-19,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-17,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-18,29,59Z66IENOGb+ziqdhg6r32Q24Ls=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-20,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-17,22,59Z66IENOGb+ziqdhg6r32Q24Ls=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-19,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-17,21,59Z66IENOGb+ziqdhg6r32Q24Ls=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-17,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-19,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-17,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,PVETWunD+CSrVyvMelF6YzgPj/w=
-18,27,59Z66IENOGb+ziqdhg6r32Q24Ls=,PVETWunD+CSrVyvMelF6YzgPj/w=
-17,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-18,28,59Z66IENOGb+ziqdhg6r32Q24Ls=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-19,16,59Z66IENOGb+ziqdhg6r32Q24Ls=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-17,18,59Z66IENOGb+ziqdhg6r32Q24Ls=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-17,19,59Z66IENOGb+ziqdhg6r32Q24Ls=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-17,17,59Z66IENOGb+ziqdhg6r32Q24Ls=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-5,17,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,A3OytkksRw7O8zP7le+3bK3Wdfo=
-5,18,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,4AT+ngduWek4dXf2Bb8WU/OMFAk=
-4,17,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,9m+Jtrjj/EAXD9wE2AQrdneL58M=
-4,18,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-2,20,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,Tr0hG3EjC6Kt7MLz1JSGNS8ivAA=
-3,18,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-2,19,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,bPBFY2zMwYJ7jT60q/tLlYXCvA8=
-3,17,zg9eKhqdFjgBHGLnqrE0tz7t/sc=,9m+Jtrjj/EAXD9wE2AQrdneL58M=
-2,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,sFXjHLS11XuiQ9xmF2LcF8qbRvk=
-3,20,vRLGqm54ZQHCspO+mn9ViCwjI3k=,BMrtVS9gEWsxMVhEy5HQBum6PrE=
-3,19,vRLGqm54ZQHCspO+mn9ViCwjI3k=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-2,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,bPBFY2zMwYJ7jT60q/tLlYXCvA8=
-2,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,HoREMzqC8r/Yy3+Hy1NYZsKzF2c=
-3,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,BMrtVS9gEWsxMVhEy5HQBum6PrE=
-2,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,Tr0hG3EjC6Kt7MLz1JSGNS8ivAA=
-3,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,hJnfSR23smGJMrbdXzeGoqsiykE=
-5,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,cBBzsZIlWl9U5t1B6GA+CcsOHho=
-5,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,fqcN6WXM0G4F4uY+9c0cWk02GNA=
-4,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,XWkQd5vT1s/NxeFGDmkeOx348UA=
-4,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,hJnfSR23smGJMrbdXzeGoqsiykE=
-2,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,HoREMzqC8r/Yy3+Hy1NYZsKzF2c=
-3,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,hJnfSR23smGJMrbdXzeGoqsiykE=
-2,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,tIrTQ+69q+/N1zQwpaLFAPw4dtg=
-3,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,XWkQd5vT1s/NxeFGDmkeOx348UA=
-6,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,cBBzsZIlWl9U5t1B6GA+CcsOHho=
-7,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,0Pm5tODuRYY/5PnSxZiN/pjIlgk=
-9,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,dQ/zk0QB0KXhWOh0kiesUVZlYys=
-7,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,eESszSwo/87ZNl6QoU6eHYcfiDI=
-6,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,fqcN6WXM0G4F4uY+9c0cWk02GNA=
-8,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,eESszSwo/87ZNl6QoU6eHYcfiDI=
-8,24,vRLGqm54ZQHCspO+mn9ViCwjI3k=,0Pm5tODuRYY/5PnSxZiN/pjIlgk=
-9,23,vRLGqm54ZQHCspO+mn9ViCwjI3k=,yqngVs21a8750tbK78Ag4oBeCk8=
-8,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,sK7UhvZJY1fD5WdthUpu5GfG/Uk=
-9,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,yqngVs21a8750tbK78Ag4oBeCk8=
-9,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,BVCJpBgr2mltchnVHGxnBv36jGM=
-8,19,vRLGqm54ZQHCspO+mn9ViCwjI3k=,QrmLOEhgzhKK3D7paKwhmwP3j/k=
-8,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,eESszSwo/87ZNl6QoU6eHYcfiDI=
-8,20,vRLGqm54ZQHCspO+mn9ViCwjI3k=,sK7UhvZJY1fD5WdthUpu5GfG/Uk=
-9,20,vRLGqm54ZQHCspO+mn9ViCwjI3k=,BVCJpBgr2mltchnVHGxnBv36jGM=
-9,19,vRLGqm54ZQHCspO+mn9ViCwjI3k=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-7,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,QrmLOEhgzhKK3D7paKwhmwP3j/k=
-6,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,4AT+ngduWek4dXf2Bb8WU/OMFAk=
-6,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,A3OytkksRw7O8zP7le+3bK3Wdfo=
-7,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,bHbsLdrHwfn/3C9o1zVrX7ISoWU=
-8,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,bHbsLdrHwfn/3C9o1zVrX7ISoWU=
-8,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,QrmLOEhgzhKK3D7paKwhmwP3j/k=
-9,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,66AsXBeFirSCtvw18/1/8RWEFrg=
-10,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,66AsXBeFirSCtvw18/1/8RWEFrg=
-9,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-10,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-11,17,vRLGqm54ZQHCspO+mn9ViCwjI3k=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-11,20,vRLGqm54ZQHCspO+mn9ViCwjI3k=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-11,18,vRLGqm54ZQHCspO+mn9ViCwjI3k=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-10,20,vRLGqm54ZQHCspO+mn9ViCwjI3k=,BVCJpBgr2mltchnVHGxnBv36jGM=
-10,19,vRLGqm54ZQHCspO+mn9ViCwjI3k=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-11,19,vRLGqm54ZQHCspO+mn9ViCwjI3k=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-10,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,yqngVs21a8750tbK78Ag4oBeCk8=
-13,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-10,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,BVCJpBgr2mltchnVHGxnBv36jGM=
-11,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,N9YuPM9+lc4IITl+DRW3hZeIjHs=
-13,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-11,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-12,21,vRLGqm54ZQHCspO+mn9ViCwjI3k=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-12,22,vRLGqm54ZQHCspO+mn9ViCwjI3k=,N9YuPM9+lc4IITl+DRW3hZeIjHs=
-13,20,vRLGqm54ZQHCspO+mn9ViCwjI3k=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-12,20,m8bWTrJm8HELjr6RnbgxhDaXK3E=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-13,19,m8bWTrJm8HELjr6RnbgxhDaXK3E=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
