26,-46,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
25,-45,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
26,-45,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
25,-46,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
25,-47,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
26,-47,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
28,-46,D4f270URwO/hfMudlRkbJILBT40=,2TaTwrFLWERdIK30JGMXMK0Smik=
29,-46,D4f270URwO/hfMudlRkbJILBT40=,2TaTwrFLWERdIK30JGMXMK0Smik=
28,-47,D4f270URwO/hfMudlRkbJILBT40=,2TaTwrFLWERdIK30JGMXMK0Smik=
27,-46,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
27,-47,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
30,-46,D4f270URwO/hfMudlRkbJILBT40=,2TaTwrFLWERdIK30JGMXMK0Smik=
29,-47,D4f270URwO/hfMudlRkbJILBT40=,2TaTwrFLWERdIK30JGMXMK0Smik=
30,-47,D4f270URwO/hfMudlRkbJILBT40=,2TaTwrFLWERdIK30JGMXMK0Smik=
23,-42,D4f270URwO/hfMudlRkbJILBT40=,f9TPlU88g16lqAzOn8QvXXe7DFU=
23,-43,D4f270URwO/hfMudlRkbJILBT40=,f9TPlU88g16lqAzOn8QvXXe7DFU=
21,-43,D4f270URwO/hfMudlRkbJILBT40=,f9TPlU88g16lqAzOn8QvXXe7DFU=
21,-42,D4f270URwO/hfMudlRkbJILBT40=,f9TPlU88g16lqAzOn8QvXXe7DFU=
22,-43,D4f270URwO/hfMudlRkbJILBT40=,f9TPlU88g16lqAzOn8QvXXe7DFU=
22,-42,D4f270URwO/hfMudlRkbJILBT40=,f9TPlU88g16lqAzOn8QvXXe7DFU=
17,-43,WRMBWhNNcURtqkP05fLlol4/iK4=,amNf9tcVUS12bg/RQGF/6bLJlPE=
18,-43,WRMBWhNNcURtqkP05fLlol4/iK4=,amNf9tcVUS12bg/RQGF/6bLJlPE=
20,-42,WRMBWhNNcURtqkP05fLlol4/iK4=,f9TPlU88g16lqAzOn8QvXXe7DFU=
19,-43,WRMBWhNNcURtqkP05fLlol4/iK4=,amNf9tcVUS12bg/RQGF/6bLJlPE=
19,-42,WRMBWhNNcURtqkP05fLlol4/iK4=,amNf9tcVUS12bg/RQGF/6bLJlPE=
18,-42,WRMBWhNNcURtqkP05fLlol4/iK4=,amNf9tcVUS12bg/RQGF/6bLJlPE=
17,-42,WRMBWhNNcURtqkP05fLlol4/iK4=,amNf9tcVUS12bg/RQGF/6bLJlPE=
20,-43,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
24,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
24,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
23,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
23,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
22,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
23,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
21,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
22,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
22,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
24,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
23,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
21,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
22,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
21,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
21,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
18,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
20,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
20,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
19,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
19,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
18,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
17,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
17,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
19,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
20,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
18,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
17,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
19,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
17,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
18,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
20,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
21,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
22,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
21,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
22,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
21,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
21,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
22,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
19,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
22,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
18,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
20,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
20,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
20,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
19,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
18,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
17,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
20,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
18,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
17,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
18,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
19,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
17,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
17,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
19,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
22,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
21,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
22,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
22,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
21,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
21,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
22,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
21,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
20,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
19,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
18,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
19,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
17,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
18,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
20,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
20,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
17,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
19,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
20,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
18,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
18,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
17,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
25,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
26,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
24,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
24,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
19,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
23,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,f9TPlU88g16lqAzOn8QvXXe7DFU=
17,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
23,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
26,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
25,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
25,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
26,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
24,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
23,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
23,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
28,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
29,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
27,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
30,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
30,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
28,-42,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
28,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
29,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
28,-43,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
29,-43,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
30,-43,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
29,-42,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
30,-42,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
31,-43,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
31,-42,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
21,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
22,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
17,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
18,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
19,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
20,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
16,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
16,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
16,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
16,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
16,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
16,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
16,-43,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
16,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xNV7kmdYNPKjofrEYcB9d77usmk=
16,-42,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
16,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
16,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
16,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,amNf9tcVUS12bg/RQGF/6bLJlPE=
16,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
16,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
18,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
17,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
20,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
21,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
22,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
19,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
25,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
26,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
24,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
23,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,FnkroajtXS+N4g1AnDl8YvKPAfM=
29,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
31,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
29,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
30,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
30,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
30,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
31,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
29,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
31,-45,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
31,-46,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
31,-44,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
31,-47,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
28,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
27,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
31,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
30,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
29,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
31,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,2TaTwrFLWERdIK30JGMXMK0Smik=
16,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,dlPJsdMv8O9cHETzoNL7JHOYrk4=
16,-48,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,UUBK8Y/PCsKFp1twxWF10JK9KHo=
28,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
23,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
27,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
27,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
25,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
25,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
28,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
24,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
24,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
26,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
28,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
26,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
25,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
26,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
28,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
23,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,C89nxW0TfqFebC3d8259mN6tPYY=
25,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
30,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
26,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
24,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
27,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
