26,-46,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
24,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
31,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
26,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
31,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
28,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
29,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
27,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
24,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
23,-35,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
23,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
29,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
23,-34,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,5+5jS+2OAjum1T3SwYLrNfFdQ8E=
31,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
29,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
27,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
29,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
25,-33,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,mBjDxXWovWzzTioE3k+KzNwLIh8=
30,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
30,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
31,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
28,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
30,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
30,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
28,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
27,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
28,-36,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,lV5+sPXT8BK5wIdEqGWiRK7eCo4=
28,-40,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
29,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
31,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
27,-39,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
29,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
31,-41,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,4mV94bfB3xtiOn4BtNfRD8rTuuA=
27,-37,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,xrGaVvMDw7KB9ZiyOtwqD9457yc=
30,-38,XiUwsdg4uxUWgZDdiWe9Hu/+H8Y=,vbo/CwDy6y/xvjda64ZRjx69wQI=
26,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
25,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
25,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
26,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
25,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
26,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
19,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
18,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
20,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
17,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
22,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
21,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
17,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
23,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
24,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
21,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
21,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
18,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
26,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
20,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
23,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
24,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
25,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
22,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
19,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
18,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
20,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
19,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
24,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
18,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
17,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
17,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
23,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
22,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
20,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
19,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
24,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
23,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
21,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
22,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,p3/1m6FL90R5g8L3k8Xc9aQTcqA=
16,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
16,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
16,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
16,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,yr+t6eXBlwPKBfyypibuyzZ/reY=
28,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
29,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
30,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
31,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
27,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
27,-52,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
28,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
31,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
29,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
27,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
28,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
30,-51,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
29,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
28,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
27,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,pOJo1WLBtBaOrsvvgJPn3Yzxhlw=
31,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
29,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
30,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
31,-50,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
30,-49,v6xlEWC2z3twzH1UzjvQTDaVzzg=,VVQsYGP0gcTw+gvYkLBi0+IGhh4=
2,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
1,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
2,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
1,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
10,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
10,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
9,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
9,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
2,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
9,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
1,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
10,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
9,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
0,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
11,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
11,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
13,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
14,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
10,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
12,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
14,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
13,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
12,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
15,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
13,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
0,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
0,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
12,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
11,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
11,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
13,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
14,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
12,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
15,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
14,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
6,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
15,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
0,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
3,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
2,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
3,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
5,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
5,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
4,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
8,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
6,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
7,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
5,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
3,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
8,-52,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
7,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
4,-51,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
1,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
3,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,xi/cqePRWv0x8iGOAw932l+Iq9c=
4,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
8,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
4,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
6,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
15,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,qekp7CCBufCLXZCTK1D2c+3ytHw=
5,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
7,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
7,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
8,-50,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,Fb5YxbT7Gwcz3xhjks7FOKA3eHA=
6,-49,CKmSwaBg0wvAH6rCbLBgA8SqpOU=,f/CgTcPcc/9sWU0TfCpYjFuQ1Ss=
10,-34,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
10,-35,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
9,-35,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
9,-34,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
7,-34,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,bDFepZEi48oJ+LzskRq37gk1XC8=
7,-35,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,bDFepZEi48oJ+LzskRq37gk1XC8=
6,-35,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,bDFepZEi48oJ+LzskRq37gk1XC8=
5,-35,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,bDFepZEi48oJ+LzskRq37gk1XC8=
8,-35,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
6,-34,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,bDFepZEi48oJ+LzskRq37gk1XC8=
5,-34,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,bDFepZEi48oJ+LzskRq37gk1XC8=
8,-34,NBk9n0nzR2f/MNPN0hbdkToGxGU=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
10,-38,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
9,-36,NBk9n0nzR2f/MNPN0hbdkToGxGU=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
9,-38,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
10,-37,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
9,-39,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
10,-36,NBk9n0nzR2f/MNPN0hbdkToGxGU=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
9,-37,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
10,-39,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
8,-38,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
6,-38,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
8,-36,NBk9n0nzR2f/MNPN0hbdkToGxGU=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
5,-36,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bDFepZEi48oJ+LzskRq37gk1XC8=
8,-37,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
5,-38,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
6,-36,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bDFepZEi48oJ+LzskRq37gk1XC8=
7,-37,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
5,-39,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
7,-38,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
6,-39,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
7,-39,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
5,-37,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
7,-36,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bDFepZEi48oJ+LzskRq37gk1XC8=
6,-37,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
8,-39,NBk9n0nzR2f/MNPN0hbdkToGxGU=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
2,-42,NBk9n0nzR2f/MNPN0hbdkToGxGU=,WJ1znvUagr20nQJq3dFh3A22Bmc=
1,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,WJ1znvUagr20nQJq3dFh3A22Bmc=
1,-42,NBk9n0nzR2f/MNPN0hbdkToGxGU=,WJ1znvUagr20nQJq3dFh3A22Bmc=
2,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,WJ1znvUagr20nQJq3dFh3A22Bmc=
5,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
4,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
6,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
4,-42,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
3,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,WJ1znvUagr20nQJq3dFh3A22Bmc=
5,-42,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
