26,-46,D4f270URwO/hfMudlRkbJILBT40=,QAwo5xLV25Jrnld2bwfImq2KLbQ=
5,-41,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
3,-42,NBk9n0nzR2f/MNPN0hbdkToGxGU=,WJ1znvUagr20nQJq3dFh3A22Bmc=
6,-42,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
6,-41,NBk9n0nzR2f/MNPN0hbdkToGxGU=,nCIAtgfxML3YklrZSPg+uK2FzOM=
5,-40,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
6,-40,NBk9n0nzR2f/MNPN0hbdkToGxGU=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
8,-43,NBk9n0nzR2f/MNPN0hbdkToGxGU=,j58+tzx3DI0ENvFIZWrpojbCEhM=
9,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
10,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
9,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
9,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
9,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
8,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
10,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
8,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
7,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
10,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
10,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
7,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
7,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
7,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
2,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
8,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
2,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
1,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
3,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
1,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
4,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
4,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
3,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
4,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
2,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
1,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
3,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
1,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
2,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
4,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
4,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
3,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
2,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
2,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
4,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
1,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
3,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
3,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
2,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
4,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
3,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
3,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
1,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
1,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
2,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
5,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
1,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
6,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
4,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,alJLaTZ7OQCXyxV5lnYI5mw+iIs=
5,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
5,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
6,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
5,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
6,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
13,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
6,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
14,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
13,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
14,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
12,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
12,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
9,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
8,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
10,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
11,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
10,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
9,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
9,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
7,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
8,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
11,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
8,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
7,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
7,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
8,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
10,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
9,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
7,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
10,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
14,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
12,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
13,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
14,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
11,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
13,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
12,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
13,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
14,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
14,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
11,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
11,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
12,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
12,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
13,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
11,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
2,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
3,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
1,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
3,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
2,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
4,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,nCIAtgfxML3YklrZSPg+uK2FzOM=
4,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
2,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
1,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
3,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
1,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
2,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
4,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
4,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
3,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
1,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
15,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
15,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
9,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
10,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
7,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
8,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
5,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
6,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
3,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
2,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
1,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
0,-42,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
0,-43,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
4,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,bDFepZEi48oJ+LzskRq37gk1XC8=
0,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
0,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
0,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
0,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
11,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
11,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
0,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
14,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
12,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
12,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
11,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
13,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
0,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
13,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
12,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
15,-35,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
0,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
14,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
15,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
12,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
12,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
13,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
14,-34,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
0,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,WJ1znvUagr20nQJq3dFh3A22Bmc=
13,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
0,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,eEO+9j/zKIvxf5XIvQqadm7w4uY=
11,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
11,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
11,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,KEUeb9azECaG7p+Z+vOWGVwK9Vc=
13,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
14,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
0,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
12,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
14,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
15,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
11,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,j58+tzx3DI0ENvFIZWrpojbCEhM=
14,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
15,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
12,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
13,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
15,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
11,-37,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
0,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
15,-41,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
15,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
0,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
13,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
15,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
12,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
13,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
11,-38,8EUeUP1tsHb872uS7EPN3f5a62o=,bpVMKU/Wi00F+Bl/7DQZ+blZM30=
12,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
14,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
14,-40,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
14,-36,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
13,-39,8EUeUP1tsHb872uS7EPN3f5a62o=,/X1NNpBC3C+ahtpTKYabkLbW1HY=
10,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
15,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,/aMj5AKaMLG/5Qn+gyzzqne4b9I=
15,-47,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
9,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
15,-46,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
8,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
6,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
1,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
5,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
2,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
4,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
11,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,5qL8pAc3wURdJilUZLr/qpM1mcQ=
12,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
15,-44,8EUeUP1tsHb872uS7EPN3f5a62o=,CRf2fbNCTSZjFl2zCAQdO2dzXR4=
3,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
15,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
0,-33,8EUeUP1tsHb872uS7EPN3f5a62o=,Q+7uPw071i7ExZQskqiAX54RErI=
15,-45,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
7,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,3ju4OsIEGgZ45mvlSFaJO/mztNk=
14,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
0,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,C5iGxiKWCspH9OLueLDWX2EyEAE=
13,-48,8EUeUP1tsHb872uS7EPN3f5a62o=,YIaxA6qtkxqd/h9fshjtgsr9dHk=
