45,37,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,38,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
45,38,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,37,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
42,34,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
41,34,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
42,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
41,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
46,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,AwXn3azYteCCiECMxxTCFO++b6Q=
45,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,AwXn3azYteCCiECMxxTCFO++b6Q=
46,34,T2O7RWIrQxgt1q2iXLp33Z3CX98=,AwXn3azYteCCiECMxxTCFO++b6Q=
46,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
43,34,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
45,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
43,33,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
45,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
45,34,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
44,33,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
44,34,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
44,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
41,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
44,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
41,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
41,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
43,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
44,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
44,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
42,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
41,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
46,40,1v0+n+KcF9zrzoL8LZPYJrwoWWI=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
45,39,1v0+n+KcF9zrzoL8LZPYJrwoWWI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,39,1v0+n+KcF9zrzoL8LZPYJrwoWWI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
45,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
45,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
46,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
46,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
45,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
44,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
44,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
43,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
44,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
41,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
42,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
42,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
41,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
42,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
41,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
41,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
43,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
44,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
43,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
46,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
45,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
45,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
46,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
46,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
45,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
46,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
45,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
43,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
44,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
44,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
43,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
43,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
43,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
42,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
44,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
42,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
42,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
41,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
41,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
44,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
41,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
41,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
42,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
34,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
34,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
33,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
33,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
35,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
35,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
36,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
36,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
37,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
37,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
38,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
38,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
39,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
40,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
39,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
33,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
40,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
34,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
34,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
34,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
33,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
34,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
33,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
35,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
36,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
33,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
35,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
40,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
39,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
40,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
39,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
35,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
36,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
37,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
39,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
38,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
35,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
40,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
37,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
38,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
38,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
39,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
36,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
40,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
37,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
36,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
38,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
37,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
40,34,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,RSHSr/PASzTWs52VhMwxiNXmJgo=
39,34,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
38,34,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
40,33,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,RSHSr/PASzTWs52VhMwxiNXmJgo=
39,33,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
37,33,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
37,34,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
38,33,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
37,32,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
38,32,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
32,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
32,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
32,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
32,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
32,43,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,TAbzyMN/yYJ2LRm3pJzK68wX/4M=
32,44,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
33,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
34,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
40,35,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,RSHSr/PASzTWs52VhMwxiNXmJgo=
40,37,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
40,36,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
39,36,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
39,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
37,37,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
40,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
37,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
38,37,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
37,38,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
38,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
38,36,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
38,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
35,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,sxhl9zlR3SB5CnFyI3iMl60ao90=
39,35,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
38,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
39,37,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
37,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
40,38,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,0D15/YRWAdTPDlpelglJ/MvVXs8=
37,39,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
36,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
40,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,n9qHayHmcyAAwRpLzbYPG63AaUo=
38,35,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
37,36,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
39,40,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,86zIy13oxFGXv46zrSfBPjUUkUU=
37,35,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,1Nekj4Wf6O3JbfCKUHENNjQY6To=
38,38,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
47,41,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
39,38,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Uyc+Cwa4VbgaxaL/++SNKQhagic=
47,42,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,4kIGv7AL8iPQNASdm6ObY5Rd1p0=
41,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
46,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
45,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
44,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
43,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,NXFMOdxoBkQTutXepjj/k049Fwo=
47,45,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
47,46,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,w3CtEbtLyYcvwgUe3rIPcCJikK8=
39,47,8D+vAM/F8U7qpZMbDgsEz7R/f1Q=,Fea2HE5tLGV6ncSe4os9dMtnt4Y=
