45,37,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
50,59,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
48,57,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
51,56,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
50,57,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
50,58,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
49,58,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
48,56,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
48,58,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
52,57,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cijnFkh/SrRZyyanNEToxmXCtiw=
52,58,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cijnFkh/SrRZyyanNEToxmXCtiw=
51,58,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
51,57,kJkN4kqv1a6MnJX15tkaL0LLw4A=,vKma1BI7TcYi7WM+XwBxQ5SxqVc=
53,41,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cZ70yG5tcB8YdxjEq7E25trTUY0=
53,42,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cZ70yG5tcB8YdxjEq7E25trTUY0=
54,41,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cZ70yG5tcB8YdxjEq7E25trTUY0=
54,42,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cZ70yG5tcB8YdxjEq7E25trTUY0=
52,41,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cZ70yG5tcB8YdxjEq7E25trTUY0=
51,42,kJkN4kqv1a6MnJX15tkaL0LLw4A=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
51,41,kJkN4kqv1a6MnJX15tkaL0LLw4A=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
52,42,kJkN4kqv1a6MnJX15tkaL0LLw4A=,cZ70yG5tcB8YdxjEq7E25trTUY0=
50,42,kJkN4kqv1a6MnJX15tkaL0LLw4A=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
49,42,kJkN4kqv1a6MnJX15tkaL0LLw4A=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
49,41,kJkN4kqv1a6MnJX15tkaL0LLw4A=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
50,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
53,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
53,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
53,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
53,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
54,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
55,42,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
54,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
54,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
56,42,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
57,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
56,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
54,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
57,42,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
55,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
58,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
58,42,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
54,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
53,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
53,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
54,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
53,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
54,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
53,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
54,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
51,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
51,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
50,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
49,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
52,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
51,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
51,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
52,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
52,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
49,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
49,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
52,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
50,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
49,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
50,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
56,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
50,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
56,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
56,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
55,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
55,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
56,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
55,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
53,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
54,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
55,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
58,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
58,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
58,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
57,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
57,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
57,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
57,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
58,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
52,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
51,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
50,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
52,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
51,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
51,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
52,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
51,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
52,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
50,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
50,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
49,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
59,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
56,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
57,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
50,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
55,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
56,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
49,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
49,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
55,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
56,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
58,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
59,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
55,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
58,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
55,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,cZ70yG5tcB8YdxjEq7E25trTUY0=
56,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
58,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
57,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
49,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
58,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
57,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
57,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
48,38,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
48,37,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
56,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
56,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
56,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
59,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
58,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
57,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
55,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
59,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
58,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
57,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
58,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
56,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
59,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
58,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
59,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
57,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
48,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
57,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
48,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
48,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
58,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
48,42,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
57,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
48,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
48,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,ZEOpm+6nHKr29vwHONgVoFGkaOk=
48,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
53,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
59,46,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
59,45,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
51,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
52,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,aoxS/Nn8hMK7oKBgc+tify8WEdI=
51,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
56,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
51,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
52,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
48,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
48,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
50,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
59,39,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,37KOwlMCItorMMa8TkaL0XRYq0U=
51,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
48,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
50,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
59,42,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
51,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
59,43,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
59,41,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
50,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
59,44,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
51,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
48,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
49,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
59,40,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,X/iHvZ7EcidHam6VzhGWwwjuENM=
48,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
50,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
54,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
50,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
49,34,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
59,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
49,36,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,YNg3+UJjAlzOFd1NzSuvQpRU5P0=
49,33,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
59,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,+Qp8HdRF9qm60gRWuaQ5V4fYLbc=
50,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
55,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,thtAR76O5xxNEFzX0ANjWMLlSXM=
48,35,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
56,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
48,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
49,32,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,6AJV3h8abVdIy1l0J3LguuvE9vM=
49,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,0UnBDTCXJwV2qZ8nN/dTRA9Fms0=
57,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
58,47,8ifTKTaXBjOdfgs2liQaMR4Qj0o=,4b3+IGMCTdvXu7CX5EthifdsaJE=
